# 词句

> 按此刻的处境找词句。登顶、放榜、送别、深夜加班……83 个具体场景，每一句都标好了怎么用。古诗词、名人名言、中外金句，点一下就复制。

词句 是一个按「具体处境」组织的中文好词好句检索站。与按朝代、体裁分类的传统诗词站不同，本站把古今中外的作品拆成可直接使用的短句，归置到 83 个日常场景下，并为每一句标注适用长度、情绪与使用建议。

## 数据规模
- 词句：455 条
- 场景：83 个，归入 12 个大类
- 情绪标签：20 种
- 作者：164 位

## 核心设计
- 一首作品可拆为多条独立短句，分别归属不同场景
- 一条短句可同时归属多个场景（一句多用）
- 每条短句附「怎么用」的实用提示，说明适合发布的渠道与搭配
- 按字数分为极短（≤12字）、适中（13-28字）、偏长（>28字）三档

## 场景大类
- 登高与山河（在路上、在山顶、在江边）：爬到山顶那一刻、站在大江大河边、第一眼看见海、一个人在路上、荒野、戈壁、草原、在高楼、飞机上俯瞰、日出与日落、夜里的星空与月亮
- 四时与天气（春夏秋冬、风雪雨晴）：春天刚来的时候、花开了、花落了、盛夏、暴雨、蝉鸣、入秋、落叶、秋高气爽、下雪了、深冬与围炉、下雨天、听雨、感叹时节又换了
- 得意与成事（放榜、升职、拿奖、翻身）：查到成绩、放榜、录取、升职、加薪、被认可、比赛拿奖、夺冠、项目做成了、作品发布了、熬了很久终于翻身、年轻、意气风发、开始一件大事之前
- 失意与低谷（落榜、被否、走不通）：落榜、被拒、没选上、失业、被优化、生意黄了、很努力但没有结果、不被理解、怀才不遇、中年困顿、扛着走、摔倒了还想再来一次、走了很远回头看当年的苦
- 离别与思念（送别、异地、想家）：送别、目送他走、异地、隔着很远、想家、想回不去的地方、深夜想起某个人、很多年后重逢、想说的话终究没说出口
- 心动与情爱（暗恋、表白、长久、错过）：第一眼心动、暗恋、藏着的喜欢、想表白、想留住她、正在爱里、甜的时候、结婚、白头到老、分手、被辜负、错过、有缘无分
- 朋友与聚散（重逢、散场、知己、酒）：老朋友喝一顿、遇到懂你的人、聚会散场、各自回家、同学、战友、一起扛过事的人、朋友渐渐不联系了
- 时间与年岁（生日、跨年、毕业、变老）：生日、又长一岁、跨年、除夕、新年第一天、毕业、离开学校、翻到老照片、旧物、发现父母老了、孩子长大了、三十岁、四十岁的坎、感叹时间过得太快
- 生活与烟火（吃饭、加班、闲居、猫狗）：一个人吃饭、一个人过、深夜加班、通勤路上、难得的闲、什么都不干、一顿好饭、喝茶喝酒、家常、菜市场、柴米油盐、养猫养狗、跟动物在一起、读书、写字、听音乐、搬家、换城市、重新开始
- 世事与洞察（看不惯、看明白、不随波）：看到不公平、看不下去、看透人情冷暖、职场规则、身不由己、不想随大流、受不了浮躁与喧嚣、守住自己的东西、把一件事看明白了
- 生死与无常（告别、大病、悼念、珍惜）：悼念、送最后一程、大病、体检报告、意外、世事无常、意识到要珍惜眼前、想通了生死这件事
- 心境与自处（焦虑、孤独、放下、松弛）：焦虑、睡不着、孤独，但不一定难过、放下、算了、不争了、松弛、允许一切发生、给自己打气、自洽、跟自己和好、想要清静、想躲起来

## 主要入口
- 全部场景：https://example.github.io/scenes/
- 按心情检索：https://example.github.io/moods/
- 按作者检索：https://example.github.io/authors/
- 全部词句：https://example.github.io/all/
- 结构化数据（JSON）：https://example.github.io/data/index.json
