# 词句

> 按此刻的处境找词句。登顶、放榜、送别、深夜加班……272 个具体场景、123 种心情、178 处地点，收录 11388 条可复制的词句（古典 6054 · 近现代 4131 · 外国 1203），出自 1085 位古今中外作者，覆盖 24 节气。每一句都标好出处、怎么用、长度与白话译文，支持语音朗读、一键复制，点一下就带走。

词句 是一个按「具体处境」组织的中文好词好句检索站。与按朝代、体裁分类的传统诗词站不同，本站把古今中外的作品拆成可直接使用的短句，归置到 272 个日常场景下，并为每一句标注适用长度、情绪与使用建议。

## 数据规模
- 词句：11388 条
- 场景：272 个，归入 12 个大类
- 情绪标签：123 种
- 地点标签：178 处
- 作者：1085 位

## 核心设计
- 一首作品可拆为多条独立短句，分别归属不同场景
- 一条短句可同时归属多个场景（一句多用）
- 每条短句附「怎么用」的实用提示，说明适合发布的渠道与搭配
- 按字数分为极短（≤12字）、适中（13-28字）、偏长（>28字）三档

## 场景大类
- 登高与山河（在路上、在山顶、在江边）：爬到山顶那一刻、站在大江大河边、第一眼看见海、一个人在路上、荒野、戈壁、草原、在高楼、飞机上俯瞰、日出与日落、夜里的星空与月亮、观潮、看江潮、竹里、竹林、竹海、江南·烟雨、登楼·凭栏远望、夜泊·渔火客船、露营·星空为帐、夜游·乘兴而行、飞机·云端之上、看流星·许个愿、漂流·激流勇进、看日出·霞光万丈、雨后彩虹·七色天桥
- 四时与天气（春夏秋冬、风雪雨晴）：春天刚来的时候、花开了、花落了、盛夏、暴雨、蝉鸣、入秋、落叶、秋高气爽、下雪了、深冬与围炉、下雨天、听雨、感叹时节又换了、惜春·送春、踏雪·寻梅、听荷·池塘、踏青·春游去野外、纳凉·夏夜乘凉、登山·登高望远、听雨·雨落檐下、赏花·看花去、立秋·一叶知秋、冬至·阳生、听雪·雪落无声、围炉·炭火夜话、雨水·春雨润物、惊蛰·春雷动、白露·露从今夜白、霜降·霜叶红于二月花、大雪·雪满弓刀、萤火·轻罗小扇扑流萤、谷雨·雨生百谷、夏至·日长之至、小雪·初雪微寒、小满·小得盈满、立冬·万物收藏、立春·春到人间、立夏·绿荫初浓、芒种·忙种、处暑·暑气渐收、大暑·炎炎三伏、小暑·温风至、寒露·露凝而寒、秋分·昼夜均平、春分·昼夜平分、小寒·初寒料峭、大寒·岁末天寒、放风筝·忙趁东风、躲雨·檐下听雨
- 得意与成事（放榜、升职、拿奖、翻身）：查到成绩、放榜、录取、升职、加薪、被认可、比赛拿奖、夺冠、项目做成了、作品发布了、熬了很久终于翻身、年轻、意气风发、开始一件大事之前、创业、自己的事业、军旅·沙场
- 失意与低谷（落榜、被否、走不通）：落榜、被拒、没选上、失业、被优化、生意黄了、很努力但没有结果、不被理解、怀才不遇、中年困顿、扛着走、摔倒了还想再来一次、走了很远回头看当年的苦、离职、辞职、备考、苦读
- 离别与思念（送别、异地、想家）：送别、目送他走、异地、隔着很远、想家、想回不去的地方、深夜想起某个人、很多年后重逢、想说的话终究没说出口、回乡、还乡、书信、鸿雁、寄信、故地重游、旧地重逢、长亭·折柳送别、夜书·秋思
- 心动与情爱（暗恋、表白、长久、错过）：第一眼心动、暗恋、藏着的喜欢、想表白、想留住她、正在爱里、甜的时候、结婚、白头到老、分手、被辜负、错过、有缘无分、婚礼、见证爱情、和好、复合、暧昧·将明未明、失恋·走散的人、等待·等一个人、相亲·初见倾谈、蜜月·两个人的远方
- 朋友与聚散（重逢、散场、知己、酒）：老朋友喝一顿、遇到懂你的人、聚会散场、各自回家、同学、战友、一起扛过事的人、朋友渐渐不联系了、寻隐·访友不遇、下棋·方寸之间
- 时间与年岁（生日、跨年、毕业、变老）：生日、又长一岁、跨年、除夕、新年第一天、毕业、离开学校、翻到老照片、旧物、发现父母老了、孩子长大了、三十岁、四十岁的坎、感叹时间过得太快、清晨、早起、黄昏、看落日、童年、小时候、中秋、满月、对月怀人、重阳、登高、敬老、烟花、灯火、节庆夜、守岁·年关、退休·退下来以后、端午·艾叶与龙舟、七夕·鹊桥、元宵·灯火、年夜饭·阖家围炉、开学·新学期新书页、腊八·粥香暖冬、出国·异国他乡
- 生活与烟火（吃饭、加班、闲居、猫狗）：一个人吃饭、一个人过、深夜加班、通勤路上、难得的闲、什么都不干、一顿好饭、喝茶喝酒、家常、菜市场、柴米油盐、养猫养狗、跟动物在一起、读书、写字、听音乐、搬家、换城市、重新开始、面试、求职、下厨、做饭、健身、流汗、煮茶、品茗、闲饮、弹琴、抚琴、听琴、散步、遛弯、闲走、把酒·月下独酌、田园·归园田居、育儿·带娃的日子、出差·去陌生的城市、通勤·堵在路上、写不出·文思卡住、看展·逛美术馆、求职·找工作、备考·赶考、搬家·挪个窝、饮酒·把酒话桑麻、品茶·一盏清欢、夜读·灯下展卷、抚琴·弦上说意、对弈·棋枰手谈、钓鱼·坐钓寒江、访友·寻人不遇、侍亲·尽孝、养花·莳花弄草、养宠·猫狗相伴、农忙·抢收抢种、看戏·听曲入迷、假期·偷得浮生半日闲、温泉·一池暖汤、看电影·光影散场、咖啡馆·一杯慢时光、跑步·脚步生风、庙会·人潮喧闹、早市·人间烟火、夜宵·深夜烟火、看球赛·为热爱呐喊、打游戏·虚拟江湖、追剧·一口气看完、骑行·风和远方、游泳·入水清凉、书法·落纸云烟、滑雪·雪上飞驰、自驾·公路与远方、火车·窗外的风景、唱歌·一展歌喉、画画·纸上造梦、摄影·定格时光、游乐园·旋转木马、早餐·一日之计、听音乐·旋律疗愈、朋友聚餐·把酒言欢、换季衣橱·焕然一新、购物·买买买、逛街·橱窗漫步、上班·格子间、开会·神游时刻、做手工·造物之乐、赶集·热闹人间、遛弯儿·饭后百步、午睡·小憩片刻、泡图书馆·书海遨游、逛书店·淘书之乐、公园散步·绿荫慢行、滑板·街头疾驰、溜冰·冰上起舞、养生·慢养身心、果园采摘·满篮甜香、广场舞·音乐与晚风、大扫除·焕然一新、装修·筑巢进行时、公交车上·窗景流动、晨练·与朝阳同行、晒太阳·暖意融融、暑假·蝉鸣午后、寒假·炉火与雪、开车·路在脚下、打电话·隔空的声音、荡秋千·飞起来的童年、音乐会·万人大合唱、逛花园·闻香识花、买菜·市井烟火、坐地铁·地下穿行、喝奶茶·甜蜜续命、理发·从头开始、散步·走走停停、瑜伽·身心合一、打太极·以柔克刚
- 世事与洞察（看不惯、看明白、不随波）：看到不公平、看不下去、看透人情冷暖、职场规则、身不由己、不想随大流、受不了浮躁与喧嚣、守住自己的东西、把一件事看明白了、咏物·借物言志、怀古·登临古迹、读史·翻一卷旧事、怀古·凭吊遗迹、和平·止戈为武
- 生死与无常（告别、大病、悼念、珍惜）：悼念、送最后一程、大病、体检报告、意外、世事无常、意识到要珍惜眼前、想通了生死这件事、清明、扫墓、春祭、中元·祭故人、疲惫·撑了一整天、小恙·感冒发烧躺平
